[04:14:53] [Server thread/ERROR]: Encountered an unexpected exception
java.lang.StackOverflowError: null
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:79) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorState(SecretBaseBlock.java:378) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getValue(SecretBaseBlock.java:371) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.method_9549(SecretBaseBlock.java:179) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_4970$class_4971.method_26194(class_4970.java:1043) ~[client-intermediary.jar:?]
	at net.minecraft.class_4970$class_4971.method_26220(class_4970.java:1039) ~[client-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:988) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.platform.FabricPlatformHelper.updateModelData(FabricPlatformHelper.java:76) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at com.wynprice.secretrooms.server.tileentity.SecretTileEntity.method_31662(SecretTileEntity.java:102) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
	at net.minecraft.class_2818.method_12007(class_2818.java:374) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12216(class_2818.java:340) ~[client-intermediary.jar:?]
	at net.minecraft.class_2818.method_12201(class_2818.java:328) ~[client-intermediary.jar:?]
	at net.minecraft.class_1937.method_8321(class_1937.java:559) ~[client-intermediary.jar:?]
	at com.wynprice.secretrooms.server.blocks.SecretBaseBlock.getMirrorData(SecretBaseBlock.java:402) ~[secretroomsmod-fabric-1.20.1-1.0.jar:?]
